MDTU,min_min,min_max,max_min,max_max5
582,-1.00847,0.240502,-0.300148,0.506236
583,-1.03336,0.273661,-0.230232,0.500738
584,-1.53998,0.254805,-0.305497,0.515935
585,-1.39031,0.229376,-0.271836,0.525554
586,-1.44985,0.23773,-0.348814,0.507336
587,-1.70642,0.250166,-0.353866,0.512428
588,-1.55505,0.243546,-0.290603,0.502176
589,-1.29341,0.283703,-0.244911,0.479252
590,-1.32031,0.237452,-0.288801,0.504767
591,-1.47214,0.261978,-0.21205,0.531325
592,-1.32237,0.287856,-0.280108,0.508551
593,-1.65683,0.250197,-0.27525,0.554606
594,-1.15545,0.245449,-0.266825,0.52278
595,-1.28782,0.263279,-0.310844,0.557149
596,-1.34975,0.261019,-0.366974,0.506095
597,-2.3304,0.242309,-0.284477,0.49718
598,-1.62091,0.283664,-0.313652,0.491916
599,-1.65984,0.303701,-0.319115,0.493696
600,-1.46784,0.258168,-0.405637,0.556353
601,-1.3832,0.29753,-0.261807,0.518999
602,-1.18432,0.254451,-0.356006,0.537133
603,-1.21561,0.235721,-0.314658,0.58213
604,-1.58859,0.237747,-0.35988,0.495066
605,-1.54367,0.316656,-0.329386,0.486253
606,-1.27811,0.242858,-0.288685,0.49909
607,-1.25085,0.234588,-0.288204,0.506974
608,-1.1516,0.269687,-0.312109,0.564866
609,-1.3097,0.224468,-0.334782,0.509477
610,-1.58136,0.323425,-0.436231,0.506019
611,-1.33295,0.275154,-0.311805,0.503186
612,-1.50567,0.256651,-0.281416,0.50061
613,-1.45319,0.279,-0.302825,0.530728
614,-1.1364,0.275968,-0.285285,0.511756
615,-1.48753,0.252585,-0.306472,0.517413
616,-1.50614,0.275287,-0.268322,0.504717
617,-1.24542,0.245464,-0.254461,0.469781
618,-1.34903,0.263896,-0.447326,0.514261
619,-1.48751,0.282152,-0.341429,0.558964
620,-1.58432,0.241955,-0.316433,0.481274
621,-1.31829,0.319107,-0.336976,0.516069
622,-1.7466,0.258534,-0.339465,0.49057
623,-1.24928,0.32493,-0.302692,0.524202
624,-1.20063,0.252054,-0.367038,0.510175
625,-1.51583,0.293703,-0.336103,0.523405
626,-1.51583,0.293703,-0.336103,0.523405
627,-1.76083,0.252415,-0.436769,0.518857
628,-1.32383,0.240426,-0.360422,0.523766
629,-1.71301,0.239838,-0.360593,0.533937
630,-1.52964,0.270778,-0.335182,0.510153
631,-1.55446,0.280595,-0.37395,0.476645
632,-1.5665,0.239782,-0.464847,0.507696
633,-1.30677,0.341033,-0.279814,0.510913
634,-1.28679,0.321148,-0.358294,0.477841
635,-1.21584,0.232762,-0.290257,0.504982
636,-1.27284,0.241271,-0.43351,0.53513
637,-1.72569,0.242987,-0.399717,0.505938
638,-1.46702,0.244376,-0.349729,0.510408
639,-1.30379,0.297227,-0.315743,0.491242
640,-1.49682,0.251865,-0.40476,0.515942
641,-1.6021,0.251048,-0.512991,0.480992
642,-2.01574,0.239522,-0.384645,0.494838
643,-1.21558,0.257396,-0.394149,0.530543
644,-1.60481,0.261888,-0.364407,0.523945
645,-1.35853,0.28188,-0.315891,0.534961
646,-1.43873,0.256465,-0.363646,0.481856
647,-1.36624,0.262338,-0.404864,0.504473
648,-1.34178,0.267231,-0.384005,0.493289
649,-1.77198,0.245625,-0.434567,0.498755
650,-1.5663,0.256371,-0.319808,0.533749
651,-1.281,0.266014,-0.313158,0.512224
652,-1.29804,0.252921,-0.344798,0.504947
653,-1.17594,0.261218,-0.260447,0.532734
654,-1.33391,0.253121,-0.301786,0.490919
655,-1.65169,0.255794,-0.313876,0.498304
656,-1.27443,0.263315,-0.312239,0.498088
657,-1.75856,0.229661,-0.272271,0.518249
658,-1.47842,0.301841,-0.397653,0.499434
659,-1.48613,0.261331,-0.489813,0.493992
660,-1.45533,0.278742,-0.355595,0.478844
661,-1.35003,0.227183,-0.377752,0.504765
662,-1.29138,0.261128,-0.337512,0.497467
663,-1.18098,0.242884,-0.328887,0.523337
664,-1.45503,0.26483,-0.331245,0.519184
665,-1.41134,0.252468,-0.361673,0.520282
666,-1.2322,0.251703,-0.348992,0.587588
667,-1.2002,0.268073,-0.25556,0.515092
668,-1.2002,0.268073,-0.25556,0.515092
669,-1.74359,0.250498,-0.247615,0.514238
670,-1.3557,0.279257,-0.370397,0.535927
671,-1.33585,0.272519,-0.242687,0.61651
672,-1.48108,0.280845,-0.351311,0.500751
673,-1.15636,0.26069,-0.314081,0.485457
674,-1.50475,0.252599,-0.269648,0.507145
675,-1.13959,0.261643,-0.341949,0.506338
676,-1.14424,0.268843,-0.322586,0.547626
677,-1.18634,0.246265,-0.298729,0.486487
678,-1.18634,0.246265,-0.298729,0.486487
679,-1.23217,0.272147,-0.448629,0.51123
680,-1.11117,0.266935,-0.300143,0.498395
681,-1.10836,0.295089,-0.513602,0.541323
682,-1.37805,0.240293,-0.39464,0.518312
683,-1.79141,0.310198,-0.305936,0.528294
684,-1.25863,0.284754,-0.333302,0.506068
685,-1.28184,0.261061,-0.356347,0.524015
686,-1.45601,0.27215,-0.460809,0.533226
687,-1.45601,0.27215,-0.460809,0.533226
688,-1.54659,0.29278,-0.365929,0.514162
689,-1.43832,0.241766,-0.430134,0.514032
690,-1.7488,0.225287,-0.342394,0.550347
691,-1.7488,0.225287,-0.342394,0.550347
692,-1.17551,0.300166,-0.267038,0.542131
693,-1.31765,0.235121,-0.298639,0.499433
694,-1.39797,0.260409,-0.265857,0.513792
695,-1.58665,0.261411,-0.394506,0.511729
696,-1.4579,0.242606,-0.315634,0.514341
697,-1.95622,0.243584,-0.281967,0.501849
698,-1.18116,0.240054,-0.338761,0.499585
699,-1.24756,0.25126,-0.402699,0.505281
700,-1.24196,0.266281,-0.397836,0.537865
701,-1.06789,0.24101,-0.359653,0.528251
702,-1.22522,0.254849,-0.28616,0.503689
703,-1.52011,0.273503,-0.444364,0.526614
704,-1.45367,0.238498,-0.318066,0.53456
705,-1.5971,0.250891,-0.293838,0.486142
706,-1.37429,0.266964,-0.368316,0.504932
707,-1.60965,0.226999,-0.291339,0.524154
708,-1.38018,0.269873,-0.322182,0.494484
709,-1.43845,0.327963,-0.308929,0.522789
710,-1.78006,0.289157,-0.333278,0.525545
711,-1.23019,0.241102,-0.245057,0.510242
712,-1.51141,0.283032,-0.371752,0.522511
713,-1.24738,0.361719,-0.274429,0.501463
714,-1.39526,0.260288,-0.365225,0.483537
715,-1.3255,0.258359,-0.292233,0.520869
716,-1.31798,0.230455,-0.292123,0.47627
717,-1.63283,0.247289,-0.277259,0.578198
718,-1.47521,0.272987,-0.303047,0.505557
719,-1.36941,0.279075,-0.315457,0.509829
720,-1.35767,0.290273,-0.275959,0.495613
721,-1.32246,0.282109,-0.301868,0.478034
722,-2.10393,0.252971,-0.358213,0.512352
723,-1.4514,0.243984,-0.342865,0.520146
724,-1.16022,0.245172,-0.308111,0.488666
725,-1.16979,0.245228,-0.235878,0.499178
726,-1.47505,0.304017,-0.381496,0.502761
727,-1.18501,0.283354,-0.322948,0.507078
728,-1.57334,0.295019,-0.363018,0.510907
729,-1.48696,0.243753,-0.304256,0.494027
730,-1.23909,0.24457,-0.359963,0.524646
731,-1.12905,0.289054,-0.299981,0.493705
732,-1.49403,0.232,-0.302215,0.508532
733,-1.77165,0.275395,-0.376129,0.499766
734,-1.50507,0.259077,-0.30959,0.523405
735,-1.40891,0.232576,-0.246973,0.495548
736,-1.31158,0.277731,-0.335563,0.538743
737,-1.66216,0.314139,-0.298782,0.512887
738,-1.40592,0.209871,-0.329187,0.49347
739,-1.96544,0.256974,-0.346103,0.518146
740,-1.46344,0.224246,-0.318254,0.520771
741,-1.43611,0.251609,-0.300921,0.53278
742,-1.19404,0.233984,-0.371319,0.540441
743,-1.30053,0.253109,-0.306297,0.483247
744,-1.07843,0.230458,-0.260881,0.490603
745,-1.21738,0.258826,-0.298819,0.489746
746,-1.35739,0.224518,-0.354666,0.515503
747,-1.26417,0.249206,-0.320304,0.515692
748,-2.94329,0.32135,-0.273553,0.508936
749,-1.73128,0.263993,-0.311672,0.510093
750,-1.68615,0.291484,-0.440884,0.522037
751,-1.26273,0.256881,-0.26469,0.507023
752,-1.48929,0.254278,-0.332902,0.500256
753,-1.26529,0.256016,-0.305133,0.548263
754,-2.4504,0.23102,-0.320173,0.502619
755,-2.33041,0.268146,-0.253784,0.507185
756,-1.34905,0.275769,-0.386414,0.501465
757,-1.22331,0.262663,-0.382984,0.518903
758,-1.07944,0.245231,-0.333749,0.507725
759,-1.07944,0.245231,-0.333749,0.507725
760,-1.1504,0.274234,-0.332544,0.483938
761,-1.32303,0.284794,-0.286606,0.500609
762,-1.2293,0.249669,-0.308348,0.507046
763,-1.24373,0.295905,-0.290868,0.488951
764,-1.18617,0.255626,-0.281528,0.511325
765,-1.06851,0.273713,-0.303607,0.479297
766,-1.63792,0.256098,-0.25905,0.532515
767,-1.4847,0.29418,-0.303096,0.518953
768,-1.82206,0.299166,-0.238594,0.521233
769,-1.35182,0.264282,-0.345318,0.560177
770,-1.26174,0.290061,-0.311015,0.54422
771,-1.76032,0.263735,-0.403569,0.501107
772,-1.76032,0.263735,-0.403569,0.501107
773,-1.37797,0.281549,-0.316092,0.540074
774,-1.29693,0.241247,-0.242583,0.498357
775,-1.14378,0.232946,-0.318478,0.505002
776,-1.3339,0.261876,-0.261228,0.484314
777,-1.40701,0.245725,-0.249094,0.500284
778,-1.52916,0.257149,-0.336194,0.46814
779,-1.20298,0.230941,-0.280452,0.491529
780,-1.059,0.312396,-0.232412,0.476125
781,-1.02155,0.222969,-0.272145,0.48833
782,-1.32629,0.246535,-0.243678,0.524011
783,-1.17034,0.267379,-0.329182,0.514281
784,-1.32882,0.288789,-0.348226,0.498474
785,-1.0885,0.229424,-0.40949,0.544035
786,-1.0885,0.229424,-0.40949,0.544035
787,-1.06697,0.236826,-0.271033,0.495181
788,-1.56766,0.234937,-0.296429,0.479758
789,-1.56666,0.246026,-0.368042,0.484934
790,-1.89284,0.243958,-0.328163,0.514624
791,-1.24905,0.261427,-0.356614,0.49269
792,-1.10018,0.256729,-0.337698,0.500609
793,-1.84544,0.23633,-0.257769,0.493196
794,-1.84544,0.23633,-0.257769,0.493196
795,-1.84544,0.23633,-0.257769,0.493196
796,-1.65259,0.243573,-0.264433,0.487771
797,-1.2412,0.249978,-0.364889,0.529212
798,-1.17456,0.240604,-0.35024,0.489347
799,-1.22039,0.25433,-0.243581,0.526549
800,-1.22167,0.255485,-0.30483,0.505066
801,-1.49132,0.238653,-0.284951,0.538322
802,-1.20959,0.243332,-0.274068,0.539464
803,-1.23762,0.235982,-0.316236,0.491609
804,-1.48349,0.311254,-0.37226,0.493566
805,-1.30351,0.266181,-0.335619,0.502172
806,-1.91227,0.306391,-0.263331,0.495577
807,-1.51166,0.258532,-0.270266,0.514241
808,-1.64249,0.250397,-0.235292,0.510838
809,-1.32687,0.264375,-0.36326,0.509519
810,-1.33949,0.236968,-0.286328,0.527827
811,-1.59498,0.270538,-0.312085,0.486761
812,-1.92877,0.223597,-0.384138,0.494387
813,-1.41572,0.28514,-0.3465,0.489667
814,-1.57719,0.255389,-0.30174,0.466682
815,-1.18961,0.296918,-0.347969,0.529726
816,-1.54977,0.246591,-0.314092,0.49253
817,-1.35057,0.232979,-0.382087,0.515335
818,-1.22199,0.234131,-0.378748,0.534795
819,-2.04436,0.227057,-0.255234,0.492184
820,-1.31004,0.254707,-0.398505,0.520455
821,-1.13946,0.238148,-0.438797,0.469144
822,-1.46308,0.260397,-0.20316,0.496381
823,-1.32047,0.244537,-0.290326,0.508501
824,-1.44284,0.254469,-0.532113,0.505453
825,-1.43689,0.248534,-0.324976,0.595951
826,-1.77166,0.287285,-0.267435,0.549121
827,-1.32875,0.26,-0.330461,0.484078
828,-1.4768,0.237394,-0.364536,0.529179
829,-1.32403,0.265249,-0.301635,0.478089
830,-1.59428,0.283647,-0.297286,0.477414
831,-1.35373,0.258204,-0.354388,0.526269
832,-1.2767,0.243863,-0.263143,0.505105
833,-1.50446,0.264163,-0.287722,0.504202
834,-1.37349,0.317809,-0.30945,0.493536
835,-1.19123,0.27535,-0.386213,0.490412
836,-1.19123,0.27535,-0.386213,0.490412
837,-1.40813,0.29379,-0.370639,0.50538
838,-1.37547,0.250087,-0.363512,0.490621
839,-2.07193,0.256862,-0.357472,0.485007
840,-1.31298,0.317911,-0.347648,0.537688
841,-1.3681,0.257737,-0.330189,0.526299
842,-1.11438,0.232445,-0.291834,0.5621
843,-1.50745,0.267219,-0.341164,0.49016
844,-1.6708,0.273301,-0.347609,0.492653
845,-1.56258,0.27055,-0.303312,0.506163
846,-1.39145,0.286718,-0.33006,0.534223
847,-1.29386,0.276348,-0.304542,0.480354
848,-1.29797,0.358467,-0.287311,0.493199
849,-1.09905,0.246011,-0.377734,0.514807
850,-1.50261,0.25159,-0.428246,0.489368
851,-1.66381,0.232362,-0.281155,0.534707
852,-1.37794,0.266551,-0.300331,0.504896
853,-1.35793,0.225399,-0.31461,0.498608
854,-1.54736,0.223079,-0.344055,0.475871
855,-1.98416,0.27228,-0.288424,0.516602
856,-1.27857,0.288989,-0.387845,0.513584
857,-1.33291,0.301567,-0.382388,0.507316
858,-1.33998,0.228513,-0.376655,0.49512
859,-1.18539,0.257577,-0.220153,0.525787
860,-1.49091,0.228781,-0.320857,0.544264
861,-1.34466,0.251254,-0.262492,0.497723
862,-1.20157,0.295274,-0.359819,0.521497
863,-1.37763,0.228622,-0.268159,0.491589
864,-1.19293,0.242984,-0.328237,0.496916
865,-1.2586,0.252918,-0.252105,0.504558
866,-1.21236,0.25448,-0.29229,0.521939
867,-1.40365,0.274696,-0.286953,0.481747
868,-1.47253,0.302577,-0.34067,0.53639
869,-1.23335,0.216095,-0.274482,0.528818
870,-1.30084,0.306174,-0.29095,0.521737
871,-1.30084,0.306174,-0.29095,0.521737
872,-1.41069,0.230193,-0.287981,0.494882
873,-1.3779,0.246742,-0.294234,0.488323
874,-1.26666,0.26352,-0.259272,0.478773
875,-1.24438,0.236667,-0.302733,0.503155
876,-1.44449,0.245483,-0.328928,0.558614
877,-2.16893,0.305753,-0.332953,0.524426
878,-1.45744,0.257382,-0.246399,0.500436
879,-1.36983,0.296339,-0.314037,0.514615
880,-2.11849,0.24868,-0.317391,0.492957
881,-1.5226,0.280782,-0.384362,0.519459
882,-1.29018,0.247726,-0.309777,0.54497
883,-1.18891,0.305821,-0.428068,0.506717
884,-1.53046,0.225599,-0.285719,0.531408
885,-1.53046,0.225599,-0.285719,0.531408
886,-1.18638,0.240832,-0.275736,0.473759
887,-1.40812,0.257125,-0.305433,0.483806
888,-1.39267,0.258932,-0.345358,0.541141
889,-1.40096,0.245695,-0.266787,0.518176
890,-1.87153,0.275716,-0.350314,0.504707
891,-1.87153,0.275716,-0.350314,0.504707
892,-1.11195,0.300084,-0.342719,0.546271
893,-1.39154,0.278899,-0.372334,0.506537
894,-1.35036,0.234637,-0.335592,0.510035
895,-1.34482,0.259491,-0.285992,0.479442
896,-1.34482,0.259491,-0.285992,0.479442
897,-1.42108,0.258175,-0.299915,0.508933
898,-2.34798,0.291414,-0.459518,0.491998
899,-1.26473,0.231875,-0.346285,0.519617
900,-1.19765,0.277,-0.246415,0.54952
901,-1.65485,0.269334,-0.418485,0.506645
902,-1.30638,0.283195,-0.27815,0.520297
903,-1.24063,0.229231,-0.272394,0.486395
904,-1.53858,0.316835,-0.324429,0.50142
905,-1.15964,0.298817,-0.358271,0.507139
906,-1.30454,0.255158,-0.289592,0.546093
907,-1.37432,0.29913,-0.376931,0.502563
908,-1.1388,0.310419,-0.360119,0.503675
909,-1.65212,0.216371,-0.266705,0.518992
910,-1.09587,0.26388,-0.310821,0.485724
911,-1.22199,0.248993,-0.311199,0.502075
912,-1.28916,0.246556,-0.333449,0.512663
913,-1.49175,0.291679,-0.295405,0.515602
914,-1.45202,0.245109,-0.366093,0.483254
915,-1.37771,0.282824,-0.304006,0.563215
916,-1.29463,0.243228,-0.351102,0.510006
917,-1.34563,0.253516,-0.26128,0.49004
918,-1.42902,0.241158,-0.281202,0.490692
919,-1.66608,0.270632,-0.265303,0.514917
920,-1.7607,0.253116,-0.317863,0.490828
921,-1.42859,0.296223,-0.282364,0.492917
922,-1.47114,0.240709,-0.335457,0.484468
923,-1.571,0.280405,-0.298839,0.496878
924,-1.57289,0.212772,-0.325993,0.560711
925,-1.4788,0.272796,-0.342766,0.500741
926,-1.56885,0.221905,-0.280369,0.529828
927,-1.20377,0.269352,-0.319923,0.50657
928,-1.28428,0.249376,-0.301186,0.491505
929,-1.43251,0.230107,-0.317305,0.56265
930,-1.35455,0.253071,-0.356787,0.506404
931,-1.59051,0.27914,-0.299836,0.50862
932,-1.15243,0.254485,-0.307796,0.47306
933,-2.15777,0.287306,-0.299524,0.525781
934,-1.41338,0.26556,-0.359084,0.49149
935,-1.42204,0.257679,-0.516325,0.546349
936,-1.36195,0.244686,-0.320492,0.49628
937,-1.60959,0.219091,-0.341939,0.518311
938,-1.24547,0.274998,-0.304291,0.496126
939,-1.34803,0.318627,-0.310266,0.518686
940,-1.52162,0.264778,-0.29929,0.507604
941,-1.18215,0.248793,-0.357592,0.507139
942,-1.57056,0.284396,-0.322099,0.500336
943,-1.33481,0.261751,-0.312669,0.528741
944,-1.41164,0.228134,-0.323093,0.511259
945,-1.57505,0.24148,-0.314875,0.497748
946,-1.19832,0.246063,-0.426752,0.517111
947,-1.71594,0.279274,-0.360329,0.507393
948,-1.45257,0.292866,-0.283524,0.517817
949,-1.30921,0.22628,-0.315229,0.505728
950,-1.68665,0.255731,-0.297919,0.478928
951,-1.11649,0.242086,-0.318825,0.504859
952,-1.22614,0.259891,-0.259047,0.544301
953,-1.11287,0.241278,-0.522292,0.494113
954,-2.15856,0.245746,-0.361413,0.514191
955,-1.10754,0.263335,-0.302736,0.532204
956,-1.39905,0.267674,-0.272837,0.5506
957,-1.52389,0.272274,-0.32099,0.522312
958,-1.20065,0.269615,-0.296184,0.539757
959,-1.14167,0.255143,-0.330389,0.486944
960,-1.30421,0.254722,-0.249706,0.527733
961,-2.21571,0.240687,-0.341269,0.498258
962,-1.26416,0.272198,-0.235903,0.495602
963,-1.26916,0.261015,-0.350267,0.504172
964,-1.80594,0.26586,-0.37971,0.515062
965,-1.24822,0.247077,-0.370125,0.522798
966,-1.59066,0.235506,-0.352038,0.514788
967,-1.23156,0.250461,-0.307391,0.500583
968,-1.61712,0.250448,-0.417438,0.530139
969,-1.30346,0.258086,-0.321394,0.487836
970,-1.2501,0.280391,-0.256475,0.492645
971,-1.45734,0.279809,-0.303613,0.532017
972,-1.17198,0.289216,-0.282039,0.491087
973,-1.26917,0.385403,-0.325239,0.497229
974,-1.33235,0.228574,-0.308285,0.514659
975,-1.39207,0.273691,-0.353608,0.508118
976,-1.4815,0.266017,-0.336504,0.515746
977,-1.44721,0.24964,-0.584324,0.509982
978,-1.34514,0.295272,-0.274957,0.530546
979,-1.34024,0.249144,-0.312115,0.524886
980,-1.88552,0.286551,-0.265642,0.516921
981,-1.67676,0.265032,-0.364585,0.543797
982,-1.14701,0.251596,-0.346448,0.532884
983,-1.1916,0.229156,-0.408015,0.485746
984,-1.38515,0.260733,-0.318849,0.501392
985,-1.98941,0.276592,-0.3207,0.530829
986,-1.5085,0.255871,-0.354859,0.514945
987,-1.18464,0.247549,-0.287053,0.502565
988,-1.48622,0.250447,-0.412425,0.481808
989,-1.32096,0.259927,-0.343728,0.497887
990,-1.44539,0.239835,-0.288679,0.488013
991,-1.65703,0.212212,-0.346847,0.5358
992,-1.22897,0.232073,-0.384837,0.476706
993,-1.12912,0.233397,-0.355378,0.489762
994,-1.75126,0.276318,-0.374076,0.502792
995,-1.36178,0.224271,-0.405304,0.589929
996,-1.36178,0.224271,-0.405304,0.589929
997,-1.31772,0.276058,-0.258125,0.558732
998,-1.71369,0.228118,-0.41584,0.509227
999,-1.77282,0.264298,-0.299722,0.519026
1000,-1.77282,0.264298,-0.299722,0.519026
1001,-1.68588,0.256141,-0.522714,0.51872
1002,-1.19577,0.251088,-0.307563,0.549704
1003,-1.34276,0.261611,-0.271553,0.498457
1004,-1.28147,0.27178,-0.26208,0.529759
1005,-1.2479,0.278105,-0.282376,0.479625
1006,-1.32547,0.296644,-0.327788,0.541792
1007,-1.22191,0.237167,-0.248748,0.485228
1008,-1.82813,0.257876,-0.293156,0.520073
1009,-1.28124,0.26723,-0.255665,0.550292
1010,-1.42744,0.239279,-0.323759,0.53732
1011,-1.48283,0.263428,-0.315613,0.510428
1012,-1.5319,0.256871,-0.358184,0.534231
1013,-1.5319,0.256871,-0.358184,0.534231
1014,-1.45381,0.237397,-0.499949,0.488322
1015,-1.3572,0.26542,-0.307499,0.556652
1016,-1.47201,0.266659,-0.402031,0.499704
1017,-1.25075,0.293725,-0.341399,0.50534
1018,-1.24516,0.219438,-0.305928,0.504839
1019,-1.25332,0.247473,-0.300055,0.505489
1020,-1.63112,0.257365,-0.289524,0.521848
1021,-1.32852,0.243192,-0.27602,0.532324
1022,-1.60374,0.280964,-0.284947,0.507145
1023,-1.99186,0.261164,-0.262467,0.51972
1024,-1.18558,0.219472,-0.339002,0.524549
1025,-1.40375,0.298219,-0.363299,0.54223
1026,-1.22007,0.266627,-0.25551,0.531529
1027,-1.26879,0.238082,-0.33176,0.537611
1028,-1.43323,0.244595,-0.241228,0.569308
1029,-1.6068,0.284229,-0.297593,0.481851
1030,-1.5935,0.243448,-0.361971,0.541581
1031,-1.4871,0.238791,-0.302124,0.516407
1032,-1.19975,0.270735,-0.276088,0.512921
1033,-1.19975,0.270735,-0.276088,0.512921
1034,-1.25184,0.281616,-0.236423,0.524954
1035,-1.24571,0.280284,-0.344446,0.541136
1036,-1.72911,0.239006,-0.27364,0.526854
1037,-1.14102,0.290996,-0.345393,0.484757
1038,-1.3139,0.236833,-0.286387,0.508239
1039,-2.45181,0.239447,-0.325298,0.492936
1040,-1.25262,0.300246,-0.452768,0.523868
1041,-1.34723,0.272133,-0.319758,0.499615
1042,-1.23012,0.263767,-0.336908,0.482116
1043,-1.73337,0.266697,-0.348969,0.528472
1044,-1.41083,0.272555,-0.307422,0.471256
1045,-1.2622,0.269047,-0.357306,0.509285
1046,-1.63157,0.22865,-0.341764,0.470218
1047,-1.07418,0.258209,-0.262189,0.488679
1048,-1.26082,0.27573,-0.3859,0.482788
1049,-1.21554,0.261742,-0.269418,0.50297
1050,-1.47608,0.259621,-0.420073,0.499109
1051,-1.38992,0.258029,-0.332848,0.481455
1052,-1.26774,0.320339,-0.328077,0.504812
1053,-1.24308,0.238942,-0.301007,0.480478
1054,-1.53977,0.228275,-0.30512,0.540517
1055,-1.69705,0.266654,-0.307912,0.550888
1056,-1.54495,0.286495,-0.395634,0.512542
1057,-1.62575,0.290373,-0.283531,0.519206
1058,-1.22729,0.296942,-0.327843,0.48377
1059,-1.55455,0.277099,-0.444614,0.51583
1060,-1.10625,0.298911,-0.2984,0.525988
1061,-1.17375,0.272334,-0.284052,0.487915
1062,-1.34378,0.273002,-0.282005,0.499701
1063,-1.28008,0.278307,-0.249763,0.518334
1064,-1.59923,0.252508,-0.371309,0.484706
1065,-1.0648,0.230183,-0.279864,0.511193
1066,-1.44052,0.249784,-0.25262,0.533979
1067,-1.25275,0.251223,-0.342903,0.510473
1068,-1.3879,0.293725,-0.293519,0.551838
1069,-1.26779,0.275024,-0.306425,0.498018
1070,-1.54455,0.264505,-0.344138,0.487184
1071,-1.6573,0.245802,-0.283899,0.539495
1072,-1.35149,0.242336,-0.27488,0.514805
1073,-1.40014,0.266185,-0.295976,0.498041
1074,-1.69007,0.236907,-0.354291,0.51294
1075,-1.65008,0.30855,-0.304523,0.517218
1076,-1.19408,0.22212,-0.23537,0.546279
1077,-1.28805,0.275043,-0.306061,0.510285
1078,-1.44636,0.234255,-0.253633,0.532827
1079,-1.09172,0.259968,-0.30186,0.53184
1080,-1.54322,0.249569,-0.278784,0.533997
1081,-1.71331,0.233934,-0.345269,0.490368
1082,-2.73177,0.243312,-0.258468,0.513859
1083,-1.22208,0.328617,-0.398235,0.516099
1084,-1.41172,0.253751,-0.326707,0.535718
1085,-1.29078,0.281903,-0.239423,0.491854
1086,-1.35814,0.2352,-0.275372,0.546223
1087,-1.66682,0.296617,-0.452642,0.572542
1088,-1.85727,0.259966,-0.339902,0.519856
1089,-1.3993,0.24794,-0.267861,0.506297
1090,-1.31787,0.225382,-0.321354,0.532713
1091,-1.21178,0.319172,-0.239042,0.520133
1092,-1.22525,0.231055,-0.279666,0.486659
1093,-1.2498,0.258852,-0.297,0.519597
1094,-1.57784,0.235007,-0.334888,0.518575
1095,-1.25141,0.246967,-0.467277,0.503693
1096,-1.08897,0.289665,-0.397907,0.479959
1097,-1.60232,0.340781,-0.287223,0.546055
1098,-1.43311,0.281148,-0.290913,0.517882
1099,-1.77938,0.241861,-0.408149,0.516854
1100,-1.21708,0.248015,-0.304908,0.52342
1101,-1.38187,0.263576,-0.358742,0.501288
1102,-1.10885,0.277478,-0.318481,0.494629
1103,-1.42495,0.267338,-0.302165,0.551845
1104,-1.53179,0.261938,-0.42363,0.509795
1105,-1.84372,0.282491,-0.286353,0.50662
1106,-1.38774,0.257735,-0.290568,0.484921
1107,-2.1294,0.288003,-0.259133,0.51437
1108,-1.23701,0.253181,-0.280133,0.499002
1109,-1.83073,0.243577,-0.310485,0.53639
1110,-1.62073,0.243249,-0.290839,0.506983
1111,-1.4867,0.239983,-0.337406,0.494976
1112,-1.6199,0.253698,-0.324833,0.519198
1113,-1.57765,0.230918,-0.30748,0.518142
1114,-1.31289,0.288788,-0.342365,0.520851
1115,-1.41354,0.268204,-0.281736,0.503996
1116,-1.56778,0.301135,-0.348578,0.513257
1117,-1.34167,0.266648,-0.412718,0.532015
1118,-1.45089,0.225822,-0.402687,0.52594
1119,-1.17412,0.273117,-0.295698,0.532816
1120,-1.36121,0.312001,-0.299607,0.51998
1121,-1.42449,0.261715,-0.32595,0.534107
1122,-1.70615,0.326309,-0.410532,0.511881
1123,-1.95319,0.287159,-0.355566,0.489029
1124,-1.14758,0.283992,-0.30258,0.501381
1125,-1.55815,0.249124,-0.436555,0.508515
1126,-1.50603,0.272931,-0.311692,0.510784
1127,-1.5509,0.24735,-0.254487,0.537767
1128,-1.29756,0.241028,-0.3741,0.542522
1129,-1.21987,0.270432,-0.316389,0.547887
1130,-1.34765,0.291918,-0.294561,0.480128
1131,-1.29008,0.293148,-0.425454,0.50275
1132,-1.72679,0.247296,-0.336963,0.515746
1133,-1.45897,0.230295,-0.328256,0.492666
1134,-1.52334,0.285728,-0.374774,0.546664
1135,-1.22956,0.243484,-0.368672,0.550327
1136,-1.3498,0.2535,-0.319192,0.54308
1137,-1.36098,0.23248,-0.323622,0.512715
1138,-1.39365,0.269374,-0.314779,0.508572
1139,-1.36936,0.237872,-0.256742,0.486152
1140,-1.36936,0.237872,-0.256742,0.486152
1141,-1.36936,0.237872,-0.256742,0.486152
1142,-1.17253,0.282511,-0.283331,0.502132
1143,-1.40668,0.271948,-0.356671,0.510507
1144,-1.71977,0.248627,-0.37589,0.504681
1145,-1.57485,0.275502,-0.270827,0.511658
1146,-1.17459,0.27483,-0.257021,0.517857
1147,-1.86897,0.256165,-0.250225,0.561548
1148,-1.51486,0.296115,-0.282035,0.499552
1149,-1.68084,0.259264,-0.309854,0.520037
1150,-1.50186,0.234218,-0.292059,0.493371
1151,-1.24412,0.256951,-0.325407,0.504107
1152,-1.3817,0.253482,-0.230341,0.501407
1153,-1.5003,0.26467,-0.288014,0.501874
1154,-1.63767,0.234449,-0.419392,0.52559
1155,-1.72997,0.264878,-0.312869,0.510829
1156,-1.28175,0.264852,-0.316815,0.504927
1157,-1.23052,0.243508,-0.356699,0.514377
